model_number,fit_status,layer_index,reuse_factor,correct_reuse_factor_lstm_resource,n_inputs_resources,sequence_length_resource,lstm_size,bram_18k,lut,ff,dsp48e
43119,Not Fit,14,1,1,16,8,8,16,183235,39720,399
22566,Not Fit,15,2,2,8,8,8,131,79254,28834.3333333333,279.666666666667
19929,Not Fit,15,2,2,8,16,8,131,79255.6666666667,28848,280
32951,Not Fit,14,2,2,16,8,8,188,111849.5,37192,408
39435,Not Fit,14,2,2,16,8,16,489,286843,87131,1072
22565,Not Fit,14,2,2,16,8,8,188,111851.666666667,37190,408
19928,Not Fit,14,2,2,16,16,8,188,111854.2,37193,408
38236,Not Fit,15,4,4,8,8,8,75,53523.6,19831.8,152
48751,Not Fit,15,4,4,8,16,8,75,54090,19837,152
12513,Not Fit,15,4,4,8,32,8,75,51273.8333333333,19836.8333333333,152
19516,Not Fit,14,4,4,16,8,8,103,71933,23645.75,216
15735,Not Fit,14,4,4,16,8,16,261,182010,57545,560
41662,Not Fit,14,4,4,16,8,32,748,509552,155238,1632
3419,Not Fit,14,4,4,16,8,8,103,70951.6666666667,23647,216
17789,Not Fit,15,4,4,16,8,16,261,182009.833333333,57545.5,560
27405,Not Fit,14,4,4,16,16,8,103,71424,23647,216
12471,Not Fit,14,4,4,16,16,16,261,174504,57549.5,560
48750,Not Fit,14,4,4,16,16,8,103,70015.5,23647,216
25541,Not Fit,15,4,4,16,16,16,261,174504,57551,560
12512,Not Fit,14,4,4,16,32,8,103,67199.8571428571,23649.4285714286,216
38235,Not Fit,14,4,4,32,8,8,160,100004,32127,344
32045,Not Fit,14,4,4,32,16,8,160,100007,32129,344
16332,Not Fit,8,4,4,32,32,8,160,100006.666666667,32131,344
674,Not Fit,15,16,16,8,8,8,31,28343.4444444444,9925,56
2518,Not Fit,15,16,16,8,16,8,31,28364.8571428571,9927.57142857143,56
13295,Not Fit,15,16,16,8,32,8,31,28322.2105263158,9928.84210526316,56
4142,Not Fit,9,16,16,8,64,8,31,28275.7142857143,9930.78571428571,56
10281,Not Fit,9,16,16,8,128,8,31,28240,9933,56
27101,Not Fit,14,16,16,16,8,8,38,29759,11497.4,72
32999,Not Fit,14,16,16,16,8,16,91,61185.4,24328.4,176
3392,Not Fit,14,16,16,16,8,32,236,186398.666666667,66243,480
25201,Not Fit,14,16,16,16,8,8,38,29762.4,11483,72
18041,Not Fit,15,16,16,16,8,16,91,61624,24293.375,176
33553,Not Fit,14,16,16,16,8,32,236,190324,66243,480
42633,Not Fit,15,16,16,16,8,16,91,61451.2,24293.6,176
30400,Not Fit,14,16,16,16,16,8,38,29762,11500,72
2178,Not Fit,14,16,16,16,16,16,91,61197.5,24326.75,176
27553,Not Fit,14,16,16,16,16,32,236,177014.75,66244.25,480
22012,Not Fit,14,16,16,16,16,8,38,29815,11484,72
37630,Not Fit,15,16,16,16,16,16,91,61659,24294.625,176
19296,Not Fit,14,16,16,16,16,32,236,186401.666666667,66245,480
7476,Not Fit,15,16,16,16,16,16,91,61360.3333333333,24294,176
28589,Not Fit,8,16,16,16,32,8,38,29762,11502,72
44992,Not Fit,8,16,16,16,32,16,91,61174.75,24342.75,176
13449,Not Fit,8,16,16,16,32,32,236,171383,66247,480
26344,Not Fit,8,16,16,16,32,8,38,29731.5714285714,11486.5714285714,72
14689,Not Fit,9,16,16,16,32,16,91,61419,24298.125,176
22038,Not Fit,8,16,16,16,32,32,236,171383,66248.5,480
37523,Not Fit,9,16,16,16,32,16,91,61243,24297,176
43765,Not Fit,14,16,16,16,32,8,38,29762,11502.4,72
5420,Not Fit,14,16,16,16,32,16,91,61182.3333333333,24338.3333333333,176
40665,Not Fit,14,16,16,16,32,32,236,171383,66247,480
48436,Not Fit,14,16,16,16,32,8,38,29751,11487,72
40452,Not Fit,15,16,16,16,32,16,91,61360.3333333333,24298.5,176
6098,Not Fit,14,16,16,16,32,32,236,171383,66247,480
20977,Not Fit,15,16,16,16,32,16,91,61360.3333333333,24298,176
17599,Not Fit,5,16,16,16,64,8,38,29730.4444444444,11497.3333333333,72
8285,Not Fit,6,16,16,16,64,16,91,61243,24301,176
45887,Not Fit,8,16,16,16,64,8,38,29762,11504,72
8017,Not Fit,8,16,16,16,64,16,91,61243,24300.5,176
23307,Not Fit,8,16,16,16,64,8,38,29669,11488.25,72
18253,Not Fit,9,16,16,16,64,16,91,61243,24301,176
29029,Not Fit,8,16,16,16,128,8,38,29706.5,11498.5,72
33554,Not Fit,15,16,16,32,8,32,293,222824.75,78938.25,608
8183,Not Fit,14,16,16,32,8,8,53,38164,15342,104
12444,Not Fit,14,16,16,32,8,16,119,77619.3333333333,32867.8333333333,240
41954,Not Fit,14,16,16,32,8,32,293,217397.8,78939.6,608
673,Not Fit,14,16,16,32,8,8,53,38145,15327,104
42634,Not Fit,14,16,16,32,8,16,119,77891.2,32830,240
13115,Not Fit,15,16,16,32,8,32,293,203881,78939,608
19297,Not Fit,15,16,16,32,16,32,293,218902.333333333,78940,608
6056,Not Fit,14,16,16,32,16,8,53,38167,15344,104
41793,Not Fit,14,16,16,32,16,16,119,77637.5,32860,240
6852,Not Fit,14,16,16,32,16,32,293,211393.333333333,78942,608
2517,Not Fit,14,16,16,32,16,8,53,38148,15329,104
7477,Not Fit,14,16,16,32,16,16,119,77800.3333333333,32831,240
22039,Not Fit,9,16,16,32,32,32,293,203884,78943,608
9347,Not Fit,8,16,16,32,32,8,53,38167,15346,104
2325,Not Fit,8,16,16,32,32,16,119,77622.3333333333,32872.3333333333,240
37084,Not Fit,8,16,16,32,32,32,293,203884,78943,608
1957,Not Fit,8,16,16,32,32,8,53,38152.8,15331,104
37524,Not Fit,8,16,16,32,32,16,119,77683,32832.5,240
6099,Not Fit,15,16,16,32,32,32,293,203884,78943,608
21003,Not Fit,14,16,16,32,32,8,53,38167,15346,104
28859,Not Fit,14,16,16,32,32,16,119,77637.5,32861.25,240
13294,Not Fit,14,16,16,32,32,8,53,38081.3333333333,15331,104
20978,Not Fit,14,16,16,32,32,16,119,77800.3333333333,32834,240
41118,Not Fit,5,16,16,32,64,8,53,38145.875,15342.25,104
8286,Not Fit,5,16,16,32,64,16,119,77683,32833,240
7277,Not Fit,8,16,16,32,64,8,53,38167,15348.6666666667,104
46115,Not Fit,8,16,16,32,64,16,119,77683,32837,240
4141,Not Fit,8,16,16,32,64,8,53,38081.3333333333,15332,104
18254,Not Fit,8,16,16,32,64,16,119,77683,32836,240
10280,Not Fit,8,16,16,32,128,8,53,38092.3333333333,15339,104
11460,Not Fit,15,32,32,8,8,8,25,31001.8181818182,8551.90909090909,40
13548,Not Fit,15,32,32,8,16,8,25,30819.3636363636,8554.18181818182,40
2347,Not Fit,15,32,32,8,32,8,25,31423.5333333333,8556,40
15126,Not Fit,9,32,32,8,64,8,25,30988.3333333333,8558.19047619048,40
971,Not Fit,9,32,32,8,128,8,25,29936.3333333333,8560,40
42704,Not Fit,14,32,32,16,8,8,28,30181.2,9676,48
22406,Not Fit,14,32,32,16,8,16,61,55741,19532,112
7605,Not Fit,14,32,32,16,8,32,151,116279.4,44473,288
36217,Fit,14,32,32,16,8,8,28,29834.2,9661.4,48
7098,Not Fit,15,32,32,16,8,16,61,55822.8,19500.7,112
23185,Not Fit,14,32,32,16,8,32,151,117661,44426,288
27026,Not Fit,15,32,32,16,8,16,61,55806,19500.5,112
43847,Not Fit,14,32,32,16,16,8,28,29994.3333333333,9678,48
13247,Not Fit,14,32,32,16,16,16,61,55736.4,19521,112
38263,Not Fit,14,32,32,16,16,32,151,116560.5,44457,288
32562,Not Fit,14,32,32,16,16,8,28,29818,9663,48
38789,Not Fit,15,32,32,16,16,16,61,55803.6666666667,19502.75,112
12564,Not Fit,14,32,32,16,16,32,151,117109.333333333,44428,288
18573,Not Fit,15,32,32,16,16,16,61,55823.6666666667,19502,112
39078,Not Fit,8,32,32,16,32,8,28,29813,9680,48
31983,Not Fit,8,32,32,16,32,16,61,55736.4,19522.4,112
17836,Not Fit,8,32,32,16,32,32,151,116715,44449.3333333333,288
37282,Not Fit,8,32,32,16,32,8,28,30262,9665.5,48
3774,Not Fit,9,32,32,16,32,16,61,55801.8,19504.7,112
31386,Not Fit,8,32,32,16,32,32,151,116672,44430,288
26571,Not Fit,9,32,32,16,32,16,61,55873,19504.25,112
28906,Not Fit,14,32,32,16,32,8,28,29822.1428571429,9680.28571428571,48
4211,Not Fit,14,32,32,16,32,16,61,55737.6666666667,19524.6666666667,112
34421,Not Fit,14,32,32,16,32,32,151,116715,44450.3333333333,288
26659,Not Fit,14,32,32,16,32,8,28,30262,9665.5,48
30207,Not Fit,15,32,32,16,32,16,61,55843.4,19504.4,112
4856,Not Fit,14,32,32,16,32,32,151,116554.666666667,44430,288
9553,Not Fit,15,32,32,16,32,16,61,55801.8,19503.8,112
2603,Not Fit,5,32,32,16,64,8,28,29877,9682.5,48
13918,Not Fit,5,32,32,16,64,16,61,55734.5,19522.5,112
15557,Not Fit,5,32,32,16,64,8,28,29837.2,9667,48
1658,Not Fit,6,32,32,16,64,16,61,55783.6666666667,19505.6666666667,112
41629,Not Fit,8,32,32,16,64,8,28,29637,9682,48
1228,Not Fit,8,32,32,16,64,16,61,55737.6666666667,19527.6666666667,112
33755,Not Fit,8,32,32,16,64,8,28,29638,9667,48
13466,Not Fit,9,32,32,16,64,16,61,55769,19506,112
25604,Not Fit,8,32,32,16,128,8,28,29400.0769230769,9677.23076923077,48
23186,Not Fit,15,32,32,32,8,32,179,123496,48463,352
19324,Not Fit,14,32,32,32,8,8,35,31459.4,10790,64
1369,Not Fit,14,32,32,32,8,16,76,58756.6666666667,22756.6666666667,144
27684,Not Fit,14,32,32,32,8,32,179,122392.5,48493.5,352
11459,Not Fit,14,32,32,32,8,8,35,31426,10775,64
27027,Not Fit,14,32,32,32,8,16,76,58828,22737,144
1980,Not Fit,15,32,32,32,8,32,179,122766.4,48463,352
12565,Not Fit,15,32,32,32,16,32,179,122944.333333333,48466,352
17110,Not Fit,14,32,32,32,16,8,35,31445.3333333333,10792,64
45600,Not Fit,14,32,32,32,16,16,76,58760.5714285714,22759.2857142857,144
2923,Not Fit,14,32,32,32,16,32,179,122302.6,48499.2,352
13547,Not Fit,14,32,32,32,16,8,35,31232.2,10777,64
18574,Not Fit,14,32,32,32,16,16,76,58845.6666666667,22737,144
32398,Not Fit,15,32,32,32,16,32,179,122961.4,48465,352
31387,Not Fit,9,32,32,32,32,32,179,122507,48467,352
20794,Not Fit,8,32,32,32,32,8,35,31424,10794,64
8711,Not Fit,8,32,32,32,32,16,76,58761.25,22763.25,144
37881,Not Fit,8,32,32,32,32,32,179,122859,48467,352
9060,Fit,8,32,32,32,32,8,35,31429,10780.3333333333,64
26572,Not Fit,8,32,32,32,32,16,76,58895,22739.25,144
4857,Not Fit,15,32,32,32,32,32,179,122456.714285714,48467.4285714286,352
9651,Not Fit,14,32,32,32,32,8,35,31424,10794,64
24498,Not Fit,14,32,32,32,32,16,76,58758.4,22758.6,144
11864,Not Fit,14,32,32,32,32,32,179,121932,48525,352
2346,Not Fit,14,32,32,32,32,8,35,31405,10779,64
9554,Not Fit,14,32,32,32,32,16,76,58823.8,22740,144
43237,Not Fit,15,32,32,32,32,32,179,122155,48468,352
41402,Not Fit,5,32,32,32,64,8,35,31664,10796,64
36788,Not Fit,5,32,32,32,64,16,76,58756.5,22756.75,144
34619,Not Fit,5,32,32,32,64,8,35,31448.2,10781,64
1659,Not Fit,5,32,32,32,64,16,76,58805.6666666667,22741,144
18314,Not Fit,8,32,32,32,64,8,35,31424,10796,64
22272,Not Fit,8,32,32,32,64,16,76,58759.6666666667,22761.6666666667,144
15125,Not Fit,8,32,32,32,64,8,35,31606.6,10781,64
13467,Not Fit,8,32,32,32,64,16,76,58791,22740.5,144
970,Not Fit,8,32,32,32,128,8,35,30783.8333333333,10790.6666666667,64
19246,Not Fit,15,64,64,8,8,8,21,20858.3333333333,8443.66666666667,32
17160,Not Fit,15,64,64,8,16,8,21,20652,8445,32
9582,Not Fit,15,64,64,8,32,8,21,20512.6315789474,8447.42105263158,32
18376,Not Fit,9,64,64,8,64,8,21,20592.2222222222,8449.11111111111,32
8479,Not Fit,9,64,64,8,128,8,21,20546.6666666667,8451.33333333333,32
33659,Not Fit,6,64,64,8,256,8,21,19647,8453,32
36172,Fit,14,64,64,16,8,8,23,25926.6666666667,9159.33333333333,36
30800,Not Fit,14,64,64,16,8,16,47,60421,16076,80
4415,Not Fit,14,64,64,16,8,32,108,114918.6,35859.4,192
42661,Fit,14,64,64,16,8,8,23,26479,9144.4,36
5069,Not Fit,15,64,64,16,8,16,47,60579.4,16075.1,80
30037,Not Fit,14,64,64,16,8,32,108,114865,35831.5,192
25308,Not Fit,15,64,64,16,8,16,47,59695,16076,80
46036,Not Fit,14,64,64,16,16,8,23,26117.5714285714,9161.57142857143,36
21167,Fit,14,64,64,16,16,16,47,60582.4,16078,80
36508,Not Fit,14,64,64,16,16,32,108,114718.8,35847.6,192
40639,Fit,14,64,64,16,16,8,23,25941.2,9146.4,36
35615,Not Fit,15,64,64,16,16,16,47,60461.7142857143,16078,80
21670,Not Fit,14,64,64,16,16,32,108,114938.4,35833.2,192
14754,Not Fit,15,64,64,16,16,16,47,60424,16078,80
37263,Not Fit,8,64,64,16,32,8,23,26165.8,9163,36
23784,Fit,8,64,64,16,32,16,47,60512,16080,80
6377,Not Fit,8,64,64,16,32,32,108,114154.6,35855.6,192
39097,Not Fit,8,64,64,16,32,8,23,25878,9148,36
5566,Not Fit,9,64,64,16,32,16,47,59698,16080,80
24343,Not Fit,8,64,64,16,32,32,108,114402.857142857,35834,192
28283,Not Fit,9,64,64,16,32,16,47,61163.2,16080,80
26632,Not Fit,14,64,64,16,32,8,23,26522,9163.5,36
7767,Not Fit,14,64,64,16,32,16,47,60582.4,16080,80
22227,Not Fit,14,64,64,16,32,32,108,116433.5,35853.5,192
28933,Not Fit,14,64,64,16,32,8,23,26103.3333333333,9148,36
22940,Not Fit,15,64,64,16,32,16,47,61163.2,16080,80
7194,Not Fit,14,64,64,16,32,32,108,114054,35835.5,192
1847,Not Fit,15,64,64,16,32,16,47,59790.4,16080,80
15469,Fit,5,64,64,16,64,8,23,25954.6,9165,36
17543,Not Fit,5,64,64,16,64,16,47,60582.4,16082,80
29931,Not Fit,5,64,64,16,64,32,108,111695,35872,192
17923,Fit,5,64,64,16,64,8,23,25941.2,9150.4,36
34821,Not Fit,6,64,64,16,64,16,47,60512,16082,80
16347,Not Fit,5,64,64,16,64,32,108,111612,35839,192
11613,Not Fit,6,64,64,16,64,16,47,61163.2,16082,80
33803,Not Fit,8,64,64,16,64,8,23,25668.2,9165.8,36
11843,Not Fit,8,64,64,16,64,16,47,61163.2,16082,80
38939,Not Fit,8,64,64,16,64,32,108,111695,35872,192
41565,Not Fit,8,64,64,16,64,8,23,25592,9150,36
43263,Not Fit,9,64,64,16,64,16,47,61172,16082,80
9522,Not Fit,8,64,64,16,64,32,108,111612,35836,192
17244,Not Fit,9,64,64,16,64,16,47,60512,16082,80
12324,Not Fit,5,64,64,16,128,8,23,25668.6,9167,36
35407,Not Fit,5,64,64,16,128,16,47,57258,16081,80
21343,Not Fit,5,64,64,16,128,8,23,25914.6666666667,9152,36
44724,Not Fit,6,64,64,16,128,16,47,57258,16084,80
25585,Not Fit,8,64,64,16,128,8,23,26259,9167,36
47823,Not Fit,8,64,64,16,128,16,47,57258,16084,80
27473,Not Fit,8,64,64,16,128,8,23,25731.4285714286,9152,36
8411,Not Fit,9,64,64,16,128,16,47,57258,16084,80
14984,Not Fit,5,64,64,16,256,8,23,24709.6666666667,9164,36
30038,Not Fit,15,64,64,32,8,32,123,110830.666666667,38612,224
11565,Fit,14,64,64,32,8,8,26,24955.6666666667,9823,44
10051,Not Fit,14,64,64,32,8,16,54,58083.2,18655.2,96
24643,Not Fit,14,64,64,32,8,32,123,110816,38639.8,224
19245,Not Fit,14,64,64,32,8,8,26,25076,9808,44
25309,Not Fit,14,64,64,32,8,16,54,58101,18637.5,96
9369,Not Fit,15,64,64,32,8,32,123,110808.8,38611.3,224
21671,Not Fit,15,64,64,32,16,32,123,110835.8,38614.2,224
13488,Not Fit,14,64,64,32,16,8,26,24958.6666666667,9825,44
44483,Not Fit,14,64,64,32,16,16,54,58757.3333333333,18658.6666666667,96
15533,Not Fit,14,64,64,32,16,32,123,110820,38635.8,224
17159,Not Fit,14,64,64,32,16,8,26,25079,9810,44
14755,Not Fit,14,64,64,32,16,16,54,58478,18638,96
43995,Not Fit,15,64,64,32,16,32,123,110853.666666667,38613.5,224
24344,Not Fit,9,64,64,32,32,32,123,110819.571428571,38615.8571428571,224
12982,Not Fit,8,64,64,32,32,8,26,24960,9827.66666666667,44
263,Not Fit,8,64,64,32,32,16,54,58437.3333333333,18660.1666666667,96
29010,Not Fit,8,64,64,32,32,32,123,110820,38636.6,224
20725,Not Fit,8,64,64,32,32,8,26,24930,9812.5,44
