model_number,fit_status,layer_index,reuse_factor,correct_reuse_factor_lstm_resource,n_inputs_resources,sequence_length_resource,lstm_size,bram_18k,lut,ff,dsp48e
28284,Not Fit,8,64,64,32,32,16,54,58858.8,18640,96
7195,Not Fit,15,64,64,32,32,32,123,110828.142857143,38615.6428571429,224
2439,Not Fit,14,64,64,32,32,8,26,24949,9827.5,44
27976,Not Fit,14,64,64,32,32,16,54,58039.5,18656.25,96
19684,Not Fit,14,64,64,32,32,32,123,110821.333333333,38628,224
9581,Not Fit,14,64,64,32,32,8,26,24833,9812,44
1848,Not Fit,14,64,64,32,32,16,54,58151.6,18641.2,96
27198,Not Fit,15,64,64,32,32,32,123,110809,38616.125,224
16348,Not Fit,6,64,64,32,64,32,123,110735,38617,224
46413,Not Fit,5,64,64,32,64,8,26,25038.6666666667,9829,44
43148,Not Fit,5,64,64,32,64,16,54,58757.3333333333,18662.6666666667,96
9675,Not Fit,5,64,64,32,64,32,123,110818,38653,224
45216,Not Fit,5,64,64,32,64,8,26,25161.8,9814.4,44
11614,Not Fit,5,64,64,32,64,16,54,58858.8,18642.6,96
9523,Not Fit,9,64,64,32,64,32,123,110735,38618.2,224
15001,Not Fit,8,64,64,32,64,8,26,25037.6,9829,44
34400,Not Fit,8,64,64,32,64,16,54,58371.6,18668.6,96
16674,Not Fit,8,64,64,32,64,32,123,110818,38653,224
18375,Not Fit,8,64,64,32,64,8,26,24930,9814.5,44
17245,Not Fit,8,64,64,32,64,16,54,58523.3333333333,18642,96
30185,Not Fit,9,64,64,32,64,32,123,110735,38617,224
48111,Not Fit,5,64,64,32,128,8,26,25042.6666666667,9832,44
15427,Not Fit,5,64,64,32,128,16,54,56848,18644,96
43084,Not Fit,5,64,64,32,128,8,26,25045,9816.33333333333,44
44725,Not Fit,5,64,64,32,128,16,54,56848,18644,96
1006,Not Fit,8,64,64,32,128,8,26,24969.2,9831,44
38288,Not Fit,8,64,64,32,128,16,54,56848,18647,96
8478,Not Fit,8,64,64,32,128,8,26,24955,9816,44
8412,Not Fit,8,64,64,32,128,16,54,56848,18642.5,96
33658,Not Fit,5,64,64,32,256,8,26,24456,9820,44
16247,Not Fit,15,128,128,8,8,8,19,18881,7680.33333333333,28
46335,Fit,15,128,128,8,16,8,19,18874.2857142857,7681.28571428571,28
45772,Not Fit,15,128,128,8,32,8,19,18861,7683.25,28
29652,Not Fit,9,128,128,8,64,8,19,18885.4,7685.7,28
41463,Not Fit,9,128,128,8,128,8,19,18882.8,7687.8,28
12496,Not Fit,6,128,128,8,256,8,19,18557.5,7689.75,28
30281,Fit,14,128,128,16,8,8,20,19906,8211,30
47739,Fit,14,128,128,16,8,16,41,40164,16507,64
41315,Not Fit,14,128,128,16,8,32,86,101162.666666667,29318,144
36245,Fit,14,128,128,16,8,8,20,19857,8195.66666666667,30
23974,Not Fit,15,128,128,16,8,16,41,40209.3333333333,16507,64
43924,Not Fit,14,128,128,16,8,32,86,101176.666666667,29297.5,144
34071,Fit,15,128,128,16,8,16,41,40209.3333333333,16507,64
29998,Fit,14,128,128,16,16,8,20,19875.6666666667,8212.33333333333,30
18713,Not Fit,14,128,128,16,16,16,41,40186.4285714286,16509,64
48243,Fit,14,128,128,16,16,32,86,99981.25,29322,144
36600,Fit,14,128,128,16,16,8,20,19860,8197.66666666667,30
43211,Fit,15,128,128,16,16,16,41,40167,16509,64
4387,Not Fit,14,128,128,16,16,32,86,101179.666666667,29300,144
39295,Not Fit,15,128,128,16,16,16,41,40212.3333333333,16509,64
11035,Fit,8,128,128,16,32,8,20,19868.7142857143,8215.42857142857,30
49093,Fit,8,128,128,16,32,16,41,40248.6,16511,64
367,Not Fit,8,128,128,16,32,32,86,101229.25,29325.625,144
43507,Fit,8,128,128,16,32,8,20,19876,8200.2,30
20231,Not Fit,9,128,128,16,32,16,41,39623,16511,64
32585,Not Fit,8,128,128,16,32,32,86,103597,29303,144
44877,Not Fit,9,128,128,16,32,16,41,40248.6,16511,64
31624,Fit,14,128,128,16,32,8,20,19859,8214,30
47972,Fit,14,128,128,16,32,16,41,39793,16511,64
38033,Not Fit,14,128,128,16,32,32,86,100116.4,29320.8,144
22343,Fit,14,128,128,16,32,8,20,19898,8200,30
33730,Not Fit,15,128,128,16,32,16,41,40212.3333333333,16511,64
48669,Not Fit,14,128,128,16,32,32,86,99971,29301.5,144
24302,Not Fit,15,128,128,16,32,16,41,40212.3333333333,16511,64
29144,Fit,5,128,128,16,64,8,20,19876.3333333333,8216.66666666667,30
46603,Fit,5,128,128,16,64,16,41,39793,16513,64
5457,Not Fit,5,128,128,16,64,32,86,98119.6,29323.4,144
46845,Fit,5,128,128,16,64,8,20,19875.2,8201.8,30
12898,Not Fit,6,128,128,16,64,16,41,40231.4210526316,16513,64
47407,Fit,8,128,128,16,64,8,20,19859,8216,30
25105,Not Fit,8,128,128,16,64,16,41,40212.3333333333,16513,64
10585,Not Fit,8,128,128,16,64,32,86,96428,29333,144
6034,Not Fit,8,128,128,16,64,8,20,19859.3333333333,8201.33333333333,30
45868,Not Fit,9,128,128,16,64,16,41,40167,16513,64
32133,Not Fit,8,128,128,16,64,32,86,99219.6666666667,29303,144
2495,Not Fit,9,128,128,16,64,16,41,40547.8,16513,64
49411,Not Fit,5,128,128,16,128,8,20,19997,8218.8,30
31120,Not Fit,5,128,128,16,128,16,41,39285,16515,64
33931,Not Fit,5,128,128,16,128,8,20,19861.3333333333,8203.33333333333,30
19226,Not Fit,6,128,128,16,128,16,41,38537,16515,64
45522,Fit,8,128,128,16,128,8,20,19729,8218,30
49355,Not Fit,8,128,128,16,128,16,41,39534.3333333333,16515,64
19185,Not Fit,8,128,128,16,128,8,20,19860.6666666667,8203,30
42099,Not Fit,9,128,128,16,128,16,41,39217,16515,64
32811,Not Fit,5,128,128,16,256,8,20,19419.8333333333,8212.83333333333,30
43925,Not Fit,15,128,128,32,8,32,93,119610.333333333,31277.5,160
44158,Fit,14,128,128,32,8,8,22,25731,9043,34
1302,Not Fit,14,128,128,32,8,16,44,50291.5714285714,17598,72
45173,Not Fit,14,128,128,32,8,32,93,119437,31277.5,160
16246,Not Fit,14,128,128,32,8,8,22,25444,9029.33333333333,34
34072,Fit,14,128,128,32,8,16,44,50717.6666666667,17579,72
21261,Not Fit,15,128,128,32,8,32,93,119511.285714286,31277.5,160
4388,Not Fit,15,128,128,32,16,32,93,119613.333333333,31279,160
9797,Fit,14,128,128,32,16,8,22,25461.5555555556,9045.44444444445,34
42301,Not Fit,14,128,128,32,16,16,44,50684.6,17600.2,72
26707,Not Fit,14,128,128,32,16,32,93,119613.333333333,31279,160
46334,Fit,14,128,128,32,16,8,22,25416,9030.5,34
39296,Not Fit,14,128,128,32,16,16,44,50720.6666666667,17582.5,72
46250,Not Fit,15,128,128,32,16,32,93,119440,31278.75,160
32586,Not Fit,9,128,128,32,32,32,93,122820,31280,160
34175,Fit,8,128,128,32,32,8,22,25462.6666666667,9048,34
40263,Not Fit,8,128,128,32,32,16,44,50634.6666666667,17605.1666666667,72
46802,Not Fit,8,128,128,32,32,32,93,119440,31281.5,160
48819,Fit,8,128,128,32,32,8,22,25173,9032,34
44878,Not Fit,8,128,128,32,32,16,44,50774,17584.8,72
48670,Not Fit,15,128,128,32,32,32,93,119212.5,31281.125,160
18805,Not Fit,14,128,128,32,32,8,22,25584.5,9047.25,34
12934,Not Fit,14,128,128,32,32,16,44,50634.6666666667,17604.6666666667,72
42159,Not Fit,14,128,128,32,32,32,93,118192,31280.6,160
45771,Not Fit,14,128,128,32,32,8,22,25468.6,9032.4,34
24303,Not Fit,14,128,128,32,32,16,44,50720.6666666667,17585,72
9322,Not Fit,15,128,128,32,32,32,93,119700,31281.125,160
6537,Fit,5,128,128,32,64,8,22,25321.4285714286,9049.85714285714,34
24287,Not Fit,5,128,128,32,64,16,44,50634.6666666667,17607.1666666667,72
43662,Not Fit,5,128,128,32,64,32,93,115106.666666667,31284,160
10925,Fit,5,128,128,32,64,8,22,25447,9035.33333333333,34
12899,Not Fit,5,128,128,32,64,16,44,50720.6666666667,17585,72
32134,Not Fit,9,128,128,32,64,32,93,115742.222222222,31283.6666666667,160
47066,Fit,8,128,128,32,64,8,22,25734,9049,34
35885,Not Fit,8,128,128,32,64,16,44,50634.6666666667,17606.6666666667,72
9630,Not Fit,8,128,128,32,64,32,93,116632,31283.8,160
29651,Not Fit,8,128,128,32,64,8,22,25444.3333333333,9034,34
2496,Not Fit,8,128,128,32,64,16,44,51214,17585.6,72
42413,Not Fit,9,128,128,32,64,32,93,116060,31282.75,160
44064,Fit,5,128,128,32,128,8,22,25218,9052,34
30103,Not Fit,5,128,128,32,128,16,44,48256,17587,72
11271,Not Fit,5,128,128,32,128,8,22,25431.2857142857,9036.85714285714,34
19227,Not Fit,5,128,128,32,128,16,44,48260,17589,72
26533,Not Fit,8,128,128,32,128,8,22,25464,9051.66666666667,34
28644,Not Fit,8,128,128,32,128,16,44,48256,17587,72
41462,Not Fit,8,128,128,32,128,8,22,25449,9037.33333333333,34
42100,Not Fit,8,128,128,32,128,16,44,50456,17587,72
12495,Not Fit,5,128,128,32,256,8,22,24868.625,9044.375,34
15395,Fit,15,512,256,8,8,8,21,20956.0769230769,8510.53846153846,26
15103,Fit,15,512,256,8,16,8,21,20918.5714285714,8511.85714285714,26
46090,Fit,15,512,256,8,32,8,21,20948.75,8514.25,26
28885,Fit,9,512,256,8,64,8,21,20961.1111111111,8516.11111111111,26
41924,Not Fit,9,512,256,8,128,8,21,20987.4782608696,8518.13043478261,26
13098,Not Fit,6,512,256,8,256,8,21,20800,8520,26
44201,Fit,14,512,512,16,8,8,21,21120.5,8658.5,26
48218,Fit,14,512,512,16,8,16,37,35388,14581,52
41540,Fit,14,512,512,16,8,32,73,75851.6666666667,32795.1666666667,108
35351,Fit,14,512,512,16,8,8,21,21110.3333333333,8644.33333333333,26
23282,Fit,15,512,512,16,8,16,37,35401.6666666667,14581.1666666667,52
44393,Not Fit,14,512,512,16,8,32,73,76221,32775,108
35064,Fit,15,512,512,16,8,16,37,35401.3333333333,14581,52
30678,Fit,14,512,512,16,16,8,21,21129.6666666667,8661.33333333333,26
18095,Fit,14,512,512,16,16,16,37,35415,14583,52
46182,Fit,14,512,512,16,16,32,73,76182.25,32800.25,108
47248,Fit,14,512,512,16,16,8,21,21039.5,8646.5,26
28451,Fit,15,512,512,16,16,16,37,35404.3333333333,14583,52
4903,Not Fit,14,512,512,16,16,32,73,75868.6666666667,32777,108
39753,Not Fit,15,512,512,16,16,16,37,35404.3333333333,14583,52
11766,Fit,8,512,512,16,32,8,21,21125.5714285714,8662.28571428571,26
44464,Fit,8,512,512,16,32,16,37,35391,14585,52
951,Not Fit,8,512,512,16,32,32,73,75685.2857142857,32800.7142857143,108
44371,Fit,8,512,512,16,32,8,21,21038.5,8647.5,26
19397,Fit,9,512,512,16,32,16,37,35466,14585,52
37008,Not Fit,8,512,512,16,32,32,73,74586,32779,108
45345,Fit,9,512,512,16,32,16,37,35404.3333333333,14585,52
37966,Fit,14,512,512,16,32,8,21,21169.8,8664,26
2403,Fit,14,512,512,16,32,16,37,35404.3333333333,14585,52
31199,Not Fit,14,512,512,16,32,32,73,75879.6,32803.2,108
23011,Fit,14,512,512,16,32,8,21,21130,8649,26
34513,Fit,15,512,512,16,32,16,37,35404.6666666667,14585.1666666667,52
49221,Not Fit,14,512,512,16,32,32,73,75896.4,32779,108
46704,Fit,15,512,512,16,32,16,37,35391,14585,52
28472,Fit,5,512,512,16,64,8,21,21130,8665.66666666667,26
47371,Fit,5,512,512,16,64,16,37,35541,14587,52
6080,Not Fit,5,512,512,16,64,32,73,75199.5,32796.5,108
35143,Fit,5,512,512,16,64,8,21,21112.6666666667,8649.66666666667,26
2388,Not Fit,6,512,512,16,64,16,37,35333.8571428571,14587,52
38566,Not Fit,5,512,512,16,64,32,73,75158,32781,108
48095,Not Fit,6,512,512,16,64,16,37,35391,14587,52
47005,Fit,8,512,512,16,64,8,21,21124,8665,26
24445,Not Fit,8,512,512,16,64,16,37,35404.3333333333,14587,52
49280,Not Fit,8,512,512,16,64,32,73,75022.6666666667,32801.6666666667,108
5283,Fit,8,512,512,16,64,8,21,21113.6666666667,8650.66666666667,26
46135,Not Fit,9,512,512,16,64,16,37,35391,14587,52
31457,Not Fit,8,512,512,16,64,32,73,75348.6666666667,32781,108
3186,Not Fit,9,512,512,16,64,16,37,35503,14587,52
43800,Fit,5,512,512,16,128,8,21,21126.5,8667.5,26
30240,Not Fit,5,512,512,16,128,16,37,35133,14589,52
34754,Not Fit,5,512,512,16,128,8,21,21115,8652,26
9254,Not Fit,6,512,512,16,128,16,37,35101.5714285714,14589,52
45939,Fit,8,512,512,16,128,8,21,21081,8666,26
44278,Not Fit,8,512,512,16,128,16,37,35059.6666666667,14589,52
20100,Not Fit,8,512,512,16,128,8,21,21263.5,8652.5,26
42751,Not Fit,9,512,512,16,128,16,37,35164.7142857143,14589.1428571429,52
33485,Not Fit,5,512,512,16,256,8,21,20976.3333333333,8659.66666666667,26
44394,Not Fit,15,512,512,32,8,32,75,77345,25849,112
44623,Fit,14,512,512,32,8,8,21,20515.5,8506.5,27
1918,Fit,14,512,512,32,8,16,38,36517.2857142857,15059.2857142857,54
49556,Fit,14,512,512,32,8,32,75,76971,25849,112
15394,Fit,14,512,512,32,8,8,21,20410.7142857143,8491.14285714286,27
35065,Fit,14,512,512,32,8,16,38,36510,15037.6666666667,54
20758,Not Fit,15,512,512,32,8,32,75,76640.7142857143,25848.5714285714,112
4904,Not Fit,15,512,512,32,16,32,75,76883.3333333333,25851,112
10447,Fit,14,512,512,32,16,8,21,20473,8508,27
42933,Fit,14,512,512,32,16,16,38,36425.6666666667,15059.6666666667,54
26170,Not Fit,14,512,512,32,16,32,75,76883.3333333333,25850.5,112
15102,Fit,14,512,512,32,16,8,21,20419.3333333333,8492.66666666667,27
39754,Not Fit,14,512,512,32,16,16,38,36511.6666666667,15039.5,54
14963,Not Fit,15,512,512,32,16,32,75,76883.3333333333,25851,112
37009,Not Fit,9,512,512,32,32,32,75,75206,25853,112
34968,Fit,8,512,512,32,32,8,21,20495.8,8510.6,27
40998,Fit,8,512,512,32,32,16,38,36425.6666666667,15061.6666666667,54
47164,Not Fit,8,512,512,32,32,32,75,76838,25852.25,112
49326,Fit,8,512,512,32,32,8,21,20428.4,8495.2,27
45346,Fit,8,512,512,32,32,16,38,36511.6666666667,15041,54
49222,Not Fit,15,512,512,32,32,32,75,76894,25852.4705882353,112
18200,Fit,14,512,512,32,32,8,21,20472.75,8509.75,27
12246,Fit,14,512,512,32,32,16,38,36425.6666666667,15062.1666666667,54
42771,Not Fit,14,512,512,32,32,32,75,76883.3333333333,25853,112
46089,Fit,14,512,512,32,32,8,21,20428.4,8495.2,27
46705,Fit,14,512,512,32,32,16,38,36493,15042,54
10079,Not Fit,15,512,512,32,32,32,75,76883.3333333333,25853,112
38567,Not Fit,6,512,512,32,64,32,75,75954,25855,112
5805,Fit,5,512,512,32,64,8,21,20482.7142857143,8511.85714285714,27
23688,Not Fit,5,512,512,32,64,16,38,36425.6666666667,15064.6666666667,54
43294,Not Fit,5,512,512,32,64,32,75,75704.6666666667,25854,112
11664,Fit,5,512,512,32,64,8,21,20419.3333333333,8496.66666666667,27
48096,Not Fit,5,512,512,32,64,16,38,36493,15044,54
31458,Not Fit,9,512,512,32,64,32,75,76022,25853.9090909091,112
47538,Fit,8,512,512,32,64,8,21,20555,8511,27
46893,Fit,8,512,512,32,64,16,38,36274.5,15058.75,54
10389,Not Fit,8,512,512,32,64,32,75,76103.6,25854.4,112
28884,Fit,8,512,512,32,64,8,21,20419.6666666667,8497,27
3187,Not Fit,8,512,512,32,64,16,38,36649.8,15044,54
43028,Not Fit,9,512,512,32,64,32,75,76203.3333333333,25855,112
44567,Fit,5,512,512,32,128,8,21,20364,8514,27
40722,Not Fit,5,512,512,32,128,16,38,36096.5,15061.5,54
12056,Not Fit,5,512,512,32,128,8,21,20415.1428571429,8498.57142857143,27
9255,Not Fit,5,512,512,32,128,16,38,36028.3333333333,15046,54
48079,Fit,8,512,512,32,128,8,21,20430.5,8514.5,27
39549,Not Fit,8,512,512,32,128,16,38,36096.5,15060,54
41923,Not Fit,8,512,512,32,128,8,21,20422.3333333333,8499.66666666667,27
42752,Not Fit,8,512,512,32,128,16,38,36131,15045.25,54
7119,Fit,5,512,512,32,256,8,21,20406,8515,27
42118,Not Fit,5,512,512,32,256,8,21,20406,8515,27
37510,Not Fit,5,512,512,32,256,8,21,20029,8502,27
26329,Not Fit,5,512,512,32,256,8,21,20381,8502,27
2371,Not Fit,5,512,512,32,256,8,21,20029,8502,27
13097,Not Fit,5,512,512,32,256,8,21,20379,8500,27
