reuse_factor,dense_units,n_inputs,sequence_length,latency,error_percentage_latency,predicted_latency_max,lut,dsp48e,bram,ff,predicted_lut,predicted_dsp,predicted_bram,predicted_ff,error_percentage_lut,error_percentage_dsp,error_percentage_bram,error_percentage_ff
32,64,512,1,103.0,26.62581575325,75.5754097741525,286090.0,1024.0,455,114197.0,279638.053926327,1387.52,616.74,73650.9629662737,2.800323816698362,-21.037037037037035,-25.9198717948718,8.799053175721854
32,64,512,1,103.0,26.62581575325,75.5754097741525,286162.0,1024.0,455,114195.0,279638.053926327,1387.52,616.74,73650.9629662737,2.831573816698362,-21.037037037037035,-25.9198717948718,8.798619147944075
32,64,512,1,103.0,26.62581575325,75.5754097741525,286306.0,1024.0,455,114193.0,279638.053926327,1387.52,616.74,73650.9629662737,2.894073816698361,-21.037037037037035,-25.9198717948718,8.798185120166298
32,64,512,1,71.0,-6.444239118524655,75.5754097741525,286090.0,1024.0,455,114197.0,279638.053926327,1387.52,616.74,73650.9629662737,2.800323816698362,-21.037037037037035,-25.9198717948718,8.799053175721854
32,64,512,1,71.0,-6.444239118524655,75.5754097741525,286162.0,1024.0,455,114195.0,279638.053926327,1387.52,616.74,73650.9629662737,2.831573816698362,-21.037037037037035,-25.9198717948718,8.798619147944075
32,64,512,1,71.0,-6.444239118524655,75.5754097741525,286306.0,1024.0,455,114193.0,279638.053926327,1387.52,616.74,73650.9629662737,2.894073816698361,-21.037037037037035,-25.9198717948718,8.798185120166298
32,64,512,1,55.0,-37.40983595300455,75.5754097741525,286090.0,1024.0,455,114197.0,279638.053926327,1387.52,616.74,73650.9629662737,2.800323816698362,-21.037037037037035,-25.9198717948718,8.799053175721854
32,64,512,1,55.0,-37.40983595300455,75.5754097741525,286162.0,1024.0,455,114195.0,279638.053926327,1387.52,616.74,73650.9629662737,2.831573816698362,-21.037037037037035,-25.9198717948718,8.798619147944075
32,64,512,1,55.0,-37.40983595300455,75.5754097741525,286306.0,1024.0,455,114193.0,279638.053926327,1387.52,616.74,73650.9629662737,2.894073816698361,-21.037037037037035,-25.9198717948718,8.798185120166298
32,32,512,1,103.0,25.477927728578926,76.7577344395637,156594.0,512.0,228,73653.0,255053.911536688,1024.0,455.0,107032.744667871,-42.73433660446528,-29.629629629629623,-36.37820512820512,-7.243868200492838
32,32,512,1,103.0,25.477927728578926,76.7577344395637,156642.0,512.0,228,73651.6666666667,255053.911536688,1024.0,455.0,107032.744667871,-42.71350327113196,-29.629629629629623,-36.37820512820512,-7.244157552344682
32,32,512,1,103.0,25.477927728578926,76.7577344395637,156666.0,512.0,228,73651.0,255053.911536688,1024.0,455.0,107032.744667871,-42.70308660446528,-29.629629629629623,-36.37820512820512,-7.244302228270616
32,32,512,1,103.0,25.477927728578926,76.7577344395637,156810.0,512.0,228,73649.0,255053.911536688,1024.0,455.0,107032.744667871,-42.64058660446528,-29.629629629629623,-36.37820512820512,-7.244736256048394
32,32,512,1,103.0,25.477927728578926,76.7577344395637,156714.0,512.0,228,73650.3333333333,255053.911536688,1024.0,455.0,107032.744667871,-42.68225327113195,-29.629629629629623,-36.37820512820512,-7.244446904196549
32,32,512,1,81.6666666666667,6.010937420942439,76.7577344395637,156594.0,512.0,228,73653.0,255053.911536688,1024.0,455.0,107032.744667871,-42.73433660446528,-29.629629629629623,-36.37820512820512,-7.243868200492838
32,32,512,1,81.6666666666667,6.010937420942439,76.7577344395637,156642.0,512.0,228,73651.6666666667,255053.911536688,1024.0,455.0,107032.744667871,-42.71350327113196,-29.629629629629623,-36.37820512820512,-7.244157552344682
32,32,512,1,81.6666666666667,6.010937420942439,76.7577344395637,156666.0,512.0,228,73651.0,255053.911536688,1024.0,455.0,107032.744667871,-42.70308660446528,-29.629629629629623,-36.37820512820512,-7.244302228270616
32,32,512,1,81.6666666666667,6.010937420942439,76.7577344395637,156810.0,512.0,228,73649.0,255053.911536688,1024.0,455.0,107032.744667871,-42.64058660446528,-29.629629629629623,-36.37820512820512,-7.244736256048394
32,32,512,1,81.6666666666667,6.010937420942439,76.7577344395637,156714.0,512.0,228,73650.3333333333,255053.911536688,1024.0,455.0,107032.744667871,-42.68225327113195,-29.629629629629623,-36.37820512820512,-7.244446904196549
32,32,512,1,71.0,-8.109485126146064,76.7577344395637,156594.0,512.0,228,73653.0,255053.911536688,1024.0,455.0,107032.744667871,-42.73433660446528,-29.629629629629623,-36.37820512820512,-7.243868200492838
32,32,512,1,71.0,-8.109485126146064,76.7577344395637,156642.0,512.0,228,73651.6666666667,255053.911536688,1024.0,455.0,107032.744667871,-42.71350327113196,-29.629629629629623,-36.37820512820512,-7.244157552344682
32,32,512,1,71.0,-8.109485126146064,76.7577344395637,156666.0,512.0,228,73651.0,255053.911536688,1024.0,455.0,107032.744667871,-42.70308660446528,-29.629629629629623,-36.37820512820512,-7.244302228270616
32,32,512,1,71.0,-8.109485126146064,76.7577344395637,156810.0,512.0,228,73649.0,255053.911536688,1024.0,455.0,107032.744667871,-42.64058660446528,-29.629629629629623,-36.37820512820512,-7.244736256048394
32,32,512,1,71.0,-8.109485126146064,76.7577344395637,156714.0,512.0,228,73650.3333333333,255053.911536688,1024.0,455.0,107032.744667871,-42.68225327113195,-29.629629629629623,-36.37820512820512,-7.244446904196549
32,32,512,1,55.0,-39.5595171628431,76.7577344395637,156594.0,512.0,228,73653.0,255053.911536688,1024.0,455.0,107032.744667871,-42.73433660446528,-29.629629629629623,-36.37820512820512,-7.243868200492838
32,32,512,1,55.0,-39.5595171628431,76.7577344395637,156642.0,512.0,228,73651.6666666667,255053.911536688,1024.0,455.0,107032.744667871,-42.71350327113196,-29.629629629629623,-36.37820512820512,-7.244157552344682
32,32,512,1,55.0,-39.5595171628431,76.7577344395637,156666.0,512.0,228,73651.0,255053.911536688,1024.0,455.0,107032.744667871,-42.70308660446528,-29.629629629629623,-36.37820512820512,-7.244302228270616
32,32,512,1,55.0,-39.5595171628431,76.7577344395637,156810.0,512.0,228,73649.0,255053.911536688,1024.0,455.0,107032.744667871,-42.64058660446528,-29.629629629629623,-36.37820512820512,-7.244736256048394
32,32,512,1,55.0,-39.5595171628431,76.7577344395637,156714.0,512.0,228,73650.3333333333,255053.911536688,1024.0,455.0,107032.744667871,-42.68225327113195,-29.629629629629623,-36.37820512820512,-7.244446904196549
32,32,512,1,65.6666666666667,-16.8899509231934,76.7577344395637,156594.0,512.0,228,73653.0,255053.911536688,1024.0,455.0,107032.744667871,-42.73433660446528,-29.629629629629623,-36.37820512820512,-7.243868200492838
32,32,512,1,65.6666666666667,-16.8899509231934,76.7577344395637,156642.0,512.0,228,73651.6666666667,255053.911536688,1024.0,455.0,107032.744667871,-42.71350327113196,-29.629629629629623,-36.37820512820512,-7.244157552344682
32,32,512,1,65.6666666666667,-16.8899509231934,76.7577344395637,156666.0,512.0,228,73651.0,255053.911536688,1024.0,455.0,107032.744667871,-42.70308660446528,-29.629629629629623,-36.37820512820512,-7.244302228270616
32,32,512,1,65.6666666666667,-16.8899509231934,76.7577344395637,156810.0,512.0,228,73649.0,255053.911536688,1024.0,455.0,107032.744667871,-42.64058660446528,-29.629629629629623,-36.37820512820512,-7.244736256048394
32,32,512,1,65.6666666666667,-16.8899509231934,76.7577344395637,156714.0,512.0,228,73650.3333333333,255053.911536688,1024.0,455.0,107032.744667871,-42.68225327113195,-29.629629629629623,-36.37820512820512,-7.244446904196549
64,64,512,1,135.0,18.997352225345185,109.353574495784,158120.0,512.0,228,72087.0,145877.992785233,934.4,415.3,52533.1696514904,5.31337118696485,-24.444444444444443,-30.01602564102565,4.243452766603645
64,64,512,1,135.0,18.997352225345185,109.353574495784,158192.0,512.0,228,72085.0,145877.992785233,934.4,415.3,52533.1696514904,5.34462118696485,-24.444444444444443,-30.01602564102565,4.243018738825867
64,64,512,1,135.0,18.997352225345185,109.353574495784,158336.0,512.0,228,72083.0,145877.992785233,934.4,415.3,52533.1696514904,5.40712118696485,-24.444444444444443,-30.01602564102565,4.24258471104809
64,64,512,1,103.0,-6.168518927945634,109.353574495784,158120.0,512.0,228,72087.0,145877.992785233,934.4,415.3,52533.1696514904,5.31337118696485,-24.444444444444443,-30.01602564102565,4.243452766603645
64,64,512,1,103.0,-6.168518927945634,109.353574495784,158192.0,512.0,228,72085.0,145877.992785233,934.4,415.3,52533.1696514904,5.34462118696485,-24.444444444444443,-30.01602564102565,4.243018738825867
64,64,512,1,103.0,-6.168518927945634,109.353574495784,158336.0,512.0,228,72083.0,145877.992785233,934.4,415.3,52533.1696514904,5.40712118696485,-24.444444444444443,-30.01602564102565,4.24258471104809
64,64,512,1,87.0,-25.693763788257478,109.353574495784,158120.0,512.0,228,72087.0,145877.992785233,934.4,415.3,52533.1696514904,5.31337118696485,-24.444444444444443,-30.01602564102565,4.243452766603645
64,64,512,1,87.0,-25.693763788257478,109.353574495784,158192.0,512.0,228,72085.0,145877.992785233,934.4,415.3,52533.1696514904,5.34462118696485,-24.444444444444443,-30.01602564102565,4.243018738825867
64,64,512,1,87.0,-25.693763788257478,109.353574495784,158336.0,512.0,228,72083.0,145877.992785233,934.4,415.3,52533.1696514904,5.40712118696485,-24.444444444444443,-30.01602564102565,4.24258471104809
64,32,512,1,135.0,20.423840135210373,107.427815817466,92880.0,256.0,114,52535.0,72443.8815194484,504.32,224.58,42757.0480357775,8.869843090517184,-14.37037037037037,-17.721153846153847,2.121951381124674
64,32,512,1,135.0,20.423840135210373,107.427815817466,92952.0,256.0,114,52533.0,72443.8815194484,504.32,224.58,42757.0480357775,8.901093090517186,-14.37037037037037,-17.721153846153847,2.1215173533468965
64,32,512,1,135.0,20.423840135210373,107.427815817466,93096.0,256.0,114,52531.0,72443.8815194484,504.32,224.58,42757.0480357775,8.963593090517186,-14.37037037037037,-17.721153846153847,2.1210833255691184
64,32,512,1,103.0,-4.298850308219415,107.427815817466,92880.0,256.0,114,52535.0,72443.8815194484,504.32,224.58,42757.0480357775,8.869843090517184,-14.37037037037037,-17.721153846153847,2.121951381124674
64,32,512,1,103.0,-4.298850308219415,107.427815817466,92952.0,256.0,114,52533.0,72443.8815194484,504.32,224.58,42757.0480357775,8.901093090517186,-14.37037037037037,-17.721153846153847,2.1215173533468965
64,32,512,1,103.0,-4.298850308219415,107.427815817466,93096.0,256.0,114,52531.0,72443.8815194484,504.32,224.58,42757.0480357775,8.963593090517186,-14.37037037037037,-17.721153846153847,2.1210833255691184
64,32,512,1,87.0,-23.480248066052877,107.427815817466,92880.0,256.0,114,52535.0,72443.8815194484,504.32,224.58,42757.0480357775,8.869843090517184,-14.37037037037037,-17.721153846153847,2.121951381124674
64,32,512,1,87.0,-23.480248066052877,107.427815817466,92952.0,256.0,114,52533.0,72443.8815194484,504.32,224.58,42757.0480357775,8.901093090517186,-14.37037037037037,-17.721153846153847,2.1215173533468965
64,32,512,1,87.0,-23.480248066052877,107.427815817466,93096.0,256.0,114,52531.0,72443.8815194484,504.32,224.58,42757.0480357775,8.963593090517186,-14.37037037037037,-17.721153846153847,2.1210833255691184
128,32,512,1,200.0,13.042478779395497,173.915042441209,61838.0,128.0,57,45945.0,45239.4211500221,64.0,29.0,39431.1592272311,7.20424429252513,3.7037037037037033,4.487179487179487,1.4135939177015835
128,32,512,1,200.0,13.042478779395497,173.915042441209,61910.0,128.0,57,45943.0,45239.4211500221,64.0,29.0,39431.1592272311,7.235494292525131,3.7037037037037033,4.487179487179487,1.4131598899238058
128,32,512,1,200.0,13.042478779395497,173.915042441209,62054.0,128.0,57,45941.0,45239.4211500221,64.0,29.0,39431.1592272311,7.297994292525131,3.7037037037037033,4.487179487179487,1.412725862146028
128,32,512,1,168.0,-3.5208585959577445,173.915042441209,61838.0,128.0,57,45945.0,45239.4211500221,64.0,29.0,39431.1592272311,7.20424429252513,3.7037037037037033,4.487179487179487,1.4135939177015835
128,32,512,1,168.0,-3.5208585959577445,173.915042441209,61910.0,128.0,57,45943.0,45239.4211500221,64.0,29.0,39431.1592272311,7.235494292525131,3.7037037037037033,4.487179487179487,1.4131598899238058
128,32,512,1,168.0,-3.5208585959577445,173.915042441209,62054.0,128.0,57,45941.0,45239.4211500221,64.0,29.0,39431.1592272311,7.297994292525131,3.7037037037037033,4.487179487179487,1.412725862146028
128,32,512,1,152.0,-14.41779107974277,173.915042441209,61838.0,128.0,57,45945.0,45239.4211500221,64.0,29.0,39431.1592272311,7.20424429252513,3.7037037037037033,4.487179487179487,1.4135939177015835
128,32,512,1,152.0,-14.41779107974277,173.915042441209,61910.0,128.0,57,45943.0,45239.4211500221,64.0,29.0,39431.1592272311,7.235494292525131,3.7037037037037033,4.487179487179487,1.4131598899238058
128,32,512,1,152.0,-14.41779107974277,173.915042441209,62054.0,128.0,57,45941.0,45239.4211500221,64.0,29.0,39431.1592272311,7.297994292525131,3.7037037037037033,4.487179487179487,1.412725862146028
128,64,512,1,200.0,13.400978844178,173.198042311644,95142.0,256.0,114,58969.0,78415.9280837167,128.0,57.0,45943.0893159061,7.259579824775737,7.4074074074074066,9.134615384615383,2.826803533874544
128,64,512,1,200.0,13.400978844178,173.198042311644,95214.0,256.0,114,58967.0,78415.9280837167,128.0,57.0,45943.0893159061,7.290829824775737,7.4074074074074066,9.134615384615383,2.826369506096766
128,64,512,1,200.0,13.400978844178,173.198042311644,95358.0,256.0,114,58965.0,78415.9280837167,128.0,57.0,45943.0893159061,7.353329824775737,7.4074074074074066,9.134615384615383,2.8259354783189883
128,64,512,1,168.0,-3.094072804550001,173.198042311644,95142.0,256.0,114,58969.0,78415.9280837167,128.0,57.0,45943.0893159061,7.259579824775737,7.4074074074074066,9.134615384615383,2.826803533874544
128,64,512,1,168.0,-3.094072804550001,173.198042311644,95214.0,256.0,114,58967.0,78415.9280837167,128.0,57.0,45943.0893159061,7.290829824775737,7.4074074074074066,9.134615384615383,2.826369506096766
128,64,512,1,168.0,-3.094072804550001,173.198042311644,95358.0,256.0,114,58965.0,78415.9280837167,128.0,57.0,45943.0893159061,7.353329824775737,7.4074074074074066,9.134615384615383,2.8259354783189883
128,64,512,1,152.0,-13.946080468186844,173.198042311644,95142.0,256.0,114,58969.0,78415.9280837167,128.0,57.0,45943.0893159061,7.259579824775737,7.4074074074074066,9.134615384615383,2.826803533874544
128,64,512,1,152.0,-13.946080468186844,173.198042311644,95214.0,256.0,114,58967.0,78415.9280837167,128.0,57.0,45943.0893159061,7.290829824775737,7.4074074074074066,9.134615384615383,2.826369506096766
128,64,512,1,152.0,-13.946080468186844,173.198042311644,95358.0,256.0,114,58965.0,78415.9280837167,128.0,57.0,45943.0893159061,7.353329824775737,7.4074074074074066,9.134615384615383,2.8259354783189883
